Git Revision: 022300e
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoRaftReconfig.tla
Config: models/MCMongoRaftReconfig_4Servers-L2-T3-CV3.cfg
----
SPECIFICATION Spec
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxLogLen = 2
MaxTerm = 3
MaxConfigVersion = 3
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
VIEW viewNoElections
----

TLC2 Version 2.15 of Day Month 20?? (rev: adc67eb)
Running breadth-first search Model-Checking with fp 104 and seed 8584436572198976946 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/refinement/MCMongoRaftReconfig.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoRaftReconfig.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoLoglessDynamicRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoStaticRaft.tla
Parsing file /proj/will-fm/logless-reconfig/refinement/MongoWeakRaft.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoWeakRaft
Semantic processing of module MongoStaticRaft
Semantic processing of module MongoRaftReconfig
Semantic processing of module MCMongoRaftReconfig
Starting... (2021-02-01 20:12:27)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-01 20:12:28.
Progress(6) at 2021-02-01 20:12:31: 40,830 states generated (40,830 s/min), 12,900 distinct states found (12,900 ds/min), 10,621 states left on queue.
Progress(8) at 2021-02-01 20:13:31: 1,526,503 states generated (1,485,673 s/min), 319,965 distinct states found (307,065 ds/min), 240,825 states left on queue.
Progress(9) at 2021-02-01 20:14:31: 3,187,095 states generated (1,660,592 s/min), 642,821 distinct states found (322,856 ds/min), 472,729 states left on queue.
Progress(9) at 2021-02-01 20:15:31: 4,733,369 states generated (1,546,274 s/min), 906,102 distinct states found (263,281 ds/min), 658,785 states left on queue.
Progress(9) at 2021-02-01 20:16:31: 6,188,763 states generated (1,455,394 s/min), 1,114,291 distinct states found (208,189 ds/min), 795,562 states left on queue.
Progress(10) at 2021-02-01 20:17:31: 7,528,754 states generated (1,339,991 s/min), 1,319,965 distinct states found (205,674 ds/min), 933,431 states left on queue.
Progress(13) at 2021-02-01 22:34:33: 230,023,633 states generated (1,897,587 s/min), 24,576,290 distinct states found (151,295 ds/min), 12,805,575 states left on queue.
Progress(13) at 2021-02-01 22:35:33: 231,931,349 states generated (1,907,716 s/min), 24,745,744 distinct states found (169,454 ds/min), 12,870,554 states left on queue.
Progress(13) at 2021-02-01 22:36:33: 233,801,293 states generated (1,869,944 s/min), 24,917,371 distinct states found (171,627 ds/min), 12,942,674 states left on queue.
Progress(13) at 2021-02-01 22:37:33: 235,588,227 states generated (1,786,934 s/min), 25,117,983 distinct states found (200,612 ds/min), 13,053,496 states left on queue.
Progress(13) at 2021-02-01 22:38:33: 237,343,500 states generated (1,755,273 s/min), 25,298,415 distinct states found (180,432 ds/min), 13,146,750 states left on queue.
Progress(13) at 2021-02-01 22:39:33: 239,005,524 states generated (1,662,024 s/min), 25,468,400 distinct states found (169,985 ds/min), 13,234,334 states left on queue.
Progress(13) at 2021-02-01 22:40:33: 240,557,766 states generated (1,552,242 s/min), 25,677,183 distinct states found (208,783 ds/min), 13,361,941 states left on queue.
Progress(13) at 2021-02-01 22:41:33: 242,283,458 states generated (1,725,692 s/min), 25,889,555 distinct states found (212,372 ds/min), 13,484,472 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-01 22:42:33)
Progress(13) at 2021-02-01 22:42:33: 244,108,339 states generated (1,824,881 s/min), 26,081,019 distinct states found (191,464 ds/min), 13,584,275 states left on queue.
Progress(13) at 2021-02-01 22:43:33: 245,655,244 states generated (1,546,905 s/min), 26,220,501 distinct states found (139,482 ds/min), 13,651,614 states left on queue.
Progress(13) at 2021-02-01 22:44:33: 247,502,458 states generated (1,847,214 s/min), 26,393,403 distinct states found (172,902 ds/min), 13,728,926 states left on queue.
Progress(13) at 2021-02-01 22:45:33: 249,416,951 states generated (1,914,493 s/min), 26,517,535 distinct states found (124,132 ds/min), 13,755,775 states left on queue.
Progress(13) at 2021-02-01 22:46:33: 251,118,595 states generated (1,701,644 s/min), 26,608,118 distinct states found (90,583 ds/min), 13,761,397 states left on queue.
Progress(13) at 2021-02-01 22:47:33: 252,931,377 states generated (1,812,782 s/min), 26,792,050 distinct states found (183,932 ds/min), 13,854,670 states left on queue.
Progress(13) at 2021-02-01 22:48:33: 254,905,853 states generated (1,974,476 s/min), 26,961,838 distinct states found (169,788 ds/min), 13,920,384 states left on queue.
Progress(13) at 2021-02-01 22:49:33: 256,805,688 states generated (1,899,835 s/min), 27,085,580 distinct states found (123,742 ds/min), 13,947,974 states left on queue.
Progress(13) at 2021-02-01 22:50:33: 258,424,855 states generated (1,619,167 s/min), 27,217,407 distinct states found (131,827 ds/min), 14,000,892 states left on queue.
Progress(13) at 2021-02-01 22:51:33: 260,023,599 states generated (1,598,744 s/min), 27,354,456 distinct states found (137,049 ds/min), 14,059,518 states left on queue.
Progress(13) at 2021-02-01 22:52:33: 261,963,562 states generated (1,939,963 s/min), 27,467,945 distinct states found (113,489 ds/min), 14,069,150 states left on queue.
Progress(13) at 2021-02-01 22:53:33: 263,661,521 states generated (1,697,959 s/min), 27,601,514 distinct states found (133,569 ds/min), 14,117,037 states left on queue.
Progress(13) at 2021-02-01 22:54:33: 265,144,376 states generated (1,482,855 s/min), 27,737,649 distinct states found (136,135 ds/min), 14,182,207 states left on queue.
Progress(13) at 2021-02-01 22:55:33: 266,719,306 states generated (1,574,930 s/min), 27,878,282 distinct states found (140,633 ds/min), 14,247,713 states left on queue.
Progress(13) at 2021-02-01 22:56:33: 268,281,387 states generated (1,562,081 s/min), 27,993,963 distinct states found (115,681 ds/min), 14,284,270 states left on queue.
Progress(13) at 2021-02-01 22:57:33: 270,330,655 states generated (2,049,268 s/min), 28,185,200 distinct states found (191,237 ds/min), 14,365,799 states left on queue.
Progress(13) at 2021-02-01 22:58:33: 272,372,581 states generated (2,041,926 s/min), 28,390,179 distinct states found (204,979 ds/min), 14,460,367 states left on queue.
Progress(13) at 2021-02-01 22:59:33: 274,216,895 states generated (1,844,314 s/min), 28,536,638 distinct states found (146,459 ds/min), 14,511,551 states left on queue.
Progress(13) at 2021-02-01 23:00:33: 275,986,529 states generated (1,769,634 s/min), 28,692,322 distinct states found (155,684 ds/min), 14,577,314 states left on queue.
Progress(13) at 2021-02-01 23:01:33: 277,729,667 states generated (1,743,138 s/min), 28,867,324 distinct states found (175,002 ds/min), 14,662,527 states left on queue.
Progress(13) at 2021-02-01 23:02:33: 279,440,598 states generated (1,710,931 s/min), 29,028,643 distinct states found (161,319 ds/min), 14,736,857 states left on queue.
Progress(13) at 2021-02-01 23:03:33: 280,875,702 states generated (1,435,104 s/min), 29,164,805 distinct states found (136,162 ds/min), 14,804,592 states left on queue.
Progress(13) at 2021-02-01 23:04:33: 282,363,518 states generated (1,487,816 s/min), 29,287,096 distinct states found (122,291 ds/min), 14,855,183 states left on queue.
Progress(13) at 2021-02-01 23:05:33: 283,950,076 states generated (1,586,558 s/min), 29,421,921 distinct states found (134,825 ds/min), 14,913,486 states left on queue.
Progress(13) at 2021-02-01 23:06:33: 285,519,089 states generated (1,569,013 s/min), 29,549,617 distinct states found (127,696 ds/min), 14,967,246 states left on queue.
Progress(13) at 2021-02-01 23:07:33: 287,062,335 states generated (1,543,246 s/min), 29,664,480 distinct states found (114,863 ds/min), 15,007,522 states left on queue.
Progress(13) at 2021-02-01 23:08:33: 288,470,398 states generated (1,408,063 s/min), 29,780,582 distinct states found (116,102 ds/min), 15,057,167 states left on queue.
Progress(13) at 2021-02-01 23:09:33: 289,998,954 states generated (1,528,556 s/min), 29,907,148 distinct states found (126,566 ds/min), 15,105,812 states left on queue.
Progress(13) at 2021-02-01 23:10:33: 291,846,468 states generated (1,847,514 s/min), 30,061,250 distinct states found (154,102 ds/min), 15,163,371 states left on queue.
Progress(13) at 2021-02-01 23:11:33: 293,620,543 states generated (1,774,075 s/min), 30,220,736 distinct states found (159,486 ds/min), 15,229,076 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-01 23:12:33)
Progress(13) at 2021-02-01 23:12:33: 295,376,575 states generated (1,756,032 s/min), 30,350,064 distinct states found (129,328 ds/min), 15,265,379 states left on queue.
Progress(13) at 2021-02-01 23:13:33: 297,131,292 states generated (1,754,717 s/min), 30,505,698 distinct states found (155,634 ds/min), 15,329,454 states left on queue.
Progress(13) at 2021-02-01 23:14:33: 298,839,187 states generated (1,707,895 s/min), 30,659,844 distinct states found (154,146 ds/min), 15,397,630 states left on queue.
Progress(13) at 2021-02-01 23:15:33: 300,367,246 states generated (1,528,059 s/min), 30,829,033 distinct states found (169,189 ds/min), 15,491,620 states left on queue.
Progress(13) at 2021-02-01 23:16:33: 301,969,146 states generated (1,601,900 s/min), 30,975,102 distinct states found (146,069 ds/min), 15,557,765 states left on queue.
Progress(13) at 2021-02-01 23:17:33: 303,568,183 states generated (1,599,037 s/min), 31,134,567 distinct states found (159,465 ds/min), 15,638,628 states left on queue.
Progress(13) at 2021-02-01 23:18:33: 305,122,859 states generated (1,554,676 s/min), 31,306,260 distinct states found (171,693 ds/min), 15,734,486 states left on queue.
Progress(13) at 2021-02-01 23:19:33: 306,622,733 states generated (1,499,874 s/min), 31,452,752 distinct states found (146,492 ds/min), 15,808,324 states left on queue.
Progress(13) at 2021-02-01 23:20:33: 308,241,197 states generated (1,618,464 s/min), 31,608,485 distinct states found (155,733 ds/min), 15,884,645 states left on queue.
Progress(13) at 2021-02-01 23:21:33: 309,788,070 states generated (1,546,873 s/min), 31,756,412 distinct states found (147,927 ds/min), 15,958,111 states left on queue.
Progress(13) at 2021-02-01 23:22:33: 311,181,832 states generated (1,393,762 s/min), 31,890,817 distinct states found (134,405 ds/min), 16,025,011 states left on queue.
Progress(13) at 2021-02-01 23:23:33: 312,725,934 states generated (1,544,102 s/min), 32,031,546 distinct states found (140,729 ds/min), 16,089,291 states left on queue.
Progress(13) at 2021-02-01 23:24:33: 314,297,410 states generated (1,571,476 s/min), 32,171,745 distinct states found (140,199 ds/min), 16,153,489 states left on queue.
Progress(13) at 2021-02-01 23:25:33: 315,832,080 states generated (1,534,670 s/min), 32,317,909 distinct states found (146,164 ds/min), 16,221,011 states left on queue.
Progress(13) at 2021-02-01 23:26:33: 317,254,167 states generated (1,422,087 s/min), 32,474,338 distinct states found (156,429 ds/min), 16,305,613 states left on queue.
Progress(13) at 2021-02-01 23:27:33: 318,775,958 states generated (1,521,791 s/min), 32,607,274 distinct states found (132,936 ds/min), 16,364,450 states left on queue.
Progress(13) at 2021-02-01 23:28:33: 320,290,798 states generated (1,514,840 s/min), 32,730,541 distinct states found (123,267 ds/min), 16,415,847 states left on queue.
Progress(13) at 2021-02-01 23:29:33: 321,841,084 states generated (1,550,286 s/min), 32,851,564 distinct states found (121,023 ds/min), 16,461,490 states left on queue.
Progress(13) at 2021-02-01 23:30:33: 323,452,378 states generated (1,611,294 s/min), 32,980,756 distinct states found (129,192 ds/min), 16,512,766 states left on queue.
Progress(13) at 2021-02-01 23:31:33: 324,996,502 states generated (1,544,124 s/min), 33,095,578 distinct states found (114,822 ds/min), 16,551,244 states left on queue.
Progress(13) at 2021-02-01 23:32:33: 326,710,469 states generated (1,713,967 s/min), 33,203,449 distinct states found (107,871 ds/min), 16,574,288 states left on queue.
Progress(13) at 2021-02-01 23:33:33: 328,303,743 states generated (1,593,274 s/min), 33,298,558 distinct states found (95,109 ds/min), 16,590,480 states left on queue.
Progress(13) at 2021-02-01 23:34:33: 329,940,707 states generated (1,636,964 s/min), 33,394,541 distinct states found (95,983 ds/min), 16,606,399 states left on queue.
Progress(13) at 2021-02-01 23:35:33: 331,661,345 states generated (1,720,638 s/min), 33,497,325 distinct states found (102,784 ds/min), 16,625,823 states left on queue.
Progress(13) at 2021-02-01 23:36:33: 333,282,807 states generated (1,621,462 s/min), 33,651,556 distinct states found (154,231 ds/min), 16,698,721 states left on queue.
Progress(13) at 2021-02-01 23:37:33: 334,747,350 states generated (1,464,543 s/min), 33,781,136 distinct states found (129,580 ds/min), 16,756,505 states left on queue.
Progress(13) at 2021-02-01 23:38:33: 336,145,278 states generated (1,397,928 s/min), 33,909,017 distinct states found (127,881 ds/min), 16,815,290 states left on queue.
Progress(13) at 2021-02-01 23:39:33: 337,656,293 states generated (1,511,015 s/min), 34,024,410 distinct states found (115,393 ds/min), 16,854,163 states left on queue.
Progress(13) at 2021-02-01 23:40:33: 339,144,184 states generated (1,487,891 s/min), 34,169,124 distinct states found (144,714 ds/min), 16,925,082 states left on queue.
Progress(13) at 2021-02-01 23:41:33: 340,677,645 states generated (1,533,461 s/min), 34,293,722 distinct states found (124,598 ds/min), 16,972,482 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-01 23:42:34)
Progress(13) at 2021-02-01 23:42:34: 342,258,925 states generated (1,581,280 s/min), 34,426,687 distinct states found (132,965 ds/min), 17,027,725 states left on queue.
Progress(13) at 2021-02-01 23:43:34: 343,881,959 states generated (1,623,034 s/min), 34,571,453 distinct states found (144,766 ds/min), 17,092,712 states left on queue.
Progress(13) at 2021-02-01 23:44:34: 345,439,265 states generated (1,557,306 s/min), 34,696,422 distinct states found (124,969 ds/min), 17,142,149 states left on queue.
Progress(13) at 2021-02-01 23:45:34: 346,925,633 states generated (1,486,368 s/min), 34,823,985 distinct states found (127,563 ds/min), 17,198,076 states left on queue.
Progress(13) at 2021-02-01 23:46:34: 348,298,361 states generated (1,372,728 s/min), 34,944,047 distinct states found (120,062 ds/min), 17,251,456 states left on queue.
Progress(13) at 2021-02-01 23:47:34: 349,647,609 states generated (1,349,248 s/min), 35,054,332 distinct states found (110,285 ds/min), 17,295,452 states left on queue.
Progress(13) at 2021-02-01 23:48:34: 351,182,111 states generated (1,534,502 s/min), 35,165,615 distinct states found (111,283 ds/min), 17,332,208 states left on queue.
Progress(13) at 2021-02-01 23:49:34: 352,639,694 states generated (1,457,583 s/min), 35,270,372 distinct states found (104,757 ds/min), 17,363,520 states left on queue.
Progress(13) at 2021-02-01 23:50:34: 354,192,875 states generated (1,553,181 s/min), 35,407,730 distinct states found (137,358 ds/min), 17,424,788 states left on queue.
Progress(13) at 2021-02-01 23:51:34: 355,687,018 states generated (1,494,143 s/min), 35,528,327 distinct states found (120,597 ds/min), 17,471,968 states left on queue.
Progress(13) at 2021-02-01 23:52:34: 357,264,330 states generated (1,577,312 s/min), 35,634,097 distinct states found (105,770 ds/min), 17,501,660 states left on queue.
Progress(13) at 2021-02-01 23:53:34: 358,808,865 states generated (1,544,535 s/min), 35,742,016 distinct states found (107,919 ds/min), 17,532,209 states left on queue.
Progress(13) at 2021-02-01 23:54:34: 360,437,333 states generated (1,628,468 s/min), 35,875,058 distinct states found (133,042 ds/min), 17,584,647 states left on queue.
Progress(13) at 2021-02-01 23:55:34: 362,042,299 states generated (1,604,966 s/min), 36,014,460 distinct states found (139,402 ds/min), 17,644,844 states left on queue.
Progress(13) at 2021-02-01 23:56:34: 363,679,460 states generated (1,637,161 s/min), 36,160,603 distinct states found (146,143 ds/min), 17,708,646 states left on queue.
Progress(13) at 2021-02-01 23:57:34: 365,255,156 states generated (1,575,696 s/min), 36,298,293 distinct states found (137,690 ds/min), 17,766,215 states left on queue.
Progress(13) at 2021-02-01 23:58:34: 366,871,831 states generated (1,616,675 s/min), 36,437,509 distinct states found (139,216 ds/min), 17,824,321 states left on queue.
Progress(13) at 2021-02-01 23:59:34: 368,418,589 states generated (1,546,758 s/min), 36,571,531 distinct states found (134,022 ds/min), 17,880,276 states left on queue.
Progress(13) at 2021-02-02 00:00:34: 369,798,482 states generated (1,379,893 s/min), 36,669,700 distinct states found (98,169 ds/min), 17,913,041 states left on queue.
Progress(13) at 2021-02-02 00:01:34: 371,261,635 states generated (1,463,153 s/min), 36,792,183 distinct states found (122,483 ds/min), 17,965,534 states left on queue.
Progress(13) at 2021-02-02 00:02:34: 372,667,618 states generated (1,405,983 s/min), 36,890,597 distinct states found (98,414 ds/min), 17,995,937 states left on queue.
Progress(13) at 2021-02-02 00:03:34: 374,018,560 states generated (1,350,942 s/min), 37,002,051 distinct states found (111,454 ds/min), 18,041,549 states left on queue.
Progress(13) at 2021-02-02 00:04:34: 375,304,273 states generated (1,285,713 s/min), 37,115,481 distinct states found (113,430 ds/min), 18,092,700 states left on queue.
Progress(13) at 2021-02-02 00:05:34: 376,604,266 states generated (1,299,993 s/min), 37,221,255 distinct states found (105,774 ds/min), 18,134,259 states left on queue.
Progress(13) at 2021-02-02 00:06:34: 377,936,600 states generated (1,332,334 s/min), 37,308,710 distinct states found (87,455 ds/min), 18,157,649 states left on queue.
Progress(13) at 2021-02-02 00:07:34: 379,354,101 states generated (1,417,501 s/min), 37,401,774 distinct states found (93,064 ds/min), 18,182,157 states left on queue.
Progress(13) at 2021-02-02 00:08:34: 380,784,510 states generated (1,430,409 s/min), 37,524,285 distinct states found (122,511 ds/min), 18,232,899 states left on queue.
Progress(13) at 2021-02-02 00:09:34: 382,286,983 states generated (1,502,473 s/min), 37,623,793 distinct states found (99,508 ds/min), 18,256,724 states left on queue.
Progress(13) at 2021-02-02 00:10:34: 383,552,752 states generated (1,265,769 s/min), 37,712,389 distinct states found (88,596 ds/min), 18,282,208 states left on queue.
Progress(13) at 2021-02-02 00:11:34: 385,123,161 states generated (1,570,409 s/min), 37,822,955 distinct states found (110,566 ds/min), 18,316,509 states left on queue.
Checkpointing of run states/21-02-01-20-12-27
Checkpointing completed at (2021-02-02 00:12:34)
Progress(13) at 2021-02-02 00:12:34: 386,535,593 states generated (1,412,432 s/min), 37,928,146 distinct states found (105,191 ds/min), 18,352,541 states left on queue.
Progress(13) at 2021-02-02 00:13:34: 387,941,398 states generated (1,405,805 s/min), 38,020,855 distinct states found (92,709 ds/min), 18,375,967 states left on queue.
Progress(13) at 2021-02-02 00:14:34: 389,157,947 states generated (1,216,549 s/min), 38,106,278 distinct states found (85,423 ds/min), 18,404,442 states left on queue.
Progress(13) at 2021-02-02 00:15:34: 390,603,486 states generated (1,445,539 s/min), 38,254,706 distinct states found (148,428 ds/min), 18,483,218 states left on queue.
Progress(13) at 2021-02-02 00:16:34: 392,076,250 states generated (1,472,764 s/min), 38,406,710 distinct states found (152,004 ds/min), 18,564,823 states left on queue.
Progress(13) at 2021-02-02 00:17:34: 393,768,278 states generated (1,692,028 s/min), 38,524,289 distinct states found (117,579 ds/min), 18,599,595 states left on queue.
Progress(13) at 2021-02-02 00:18:34: 395,344,889 states generated (1,576,611 s/min), 38,643,535 distinct states found (119,246 ds/min), 18,642,652 states left on queue.
Progress(13) at 2021-02-02 00:19:34: 396,909,664 states generated (1,564,775 s/min), 38,773,191 distinct states found (129,656 ds/min), 18,696,558 states left on queue.
Progress(13) at 2021-02-02 00:20:34: 398,442,020 states generated (1,532,356 s/min), 38,893,730 distinct states found (120,539 ds/min), 18,741,906 states left on queue.
Progress(13) at 2021-02-02 00:21:34: 399,829,534 states generated (1,387,514 s/min), 39,036,023 distinct states found (142,293 ds/min), 18,817,465 states left on queue.
Progress(13) at 2021-02-02 00:22:34: 401,275,826 states generated (1,446,292 s/min), 39,186,040 distinct states found (150,017 ds/min), 18,896,675 states left on queue.
Progress(13) at 2021-02-02 00:23:34: 402,561,011 states generated (1,285,185 s/min), 39,325,986 distinct states found (139,946 ds/min), 18,973,410 states left on queue.
Progress(13) at 2021-02-02 00:24:34: 403,832,974 states generated (1,271,963 s/min), 39,469,708 distinct states found (143,722 ds/min), 19,052,376 states left on queue.
Progress(13) at 2021-02-02 00:25:34: 405,228,902 states generated (1,395,928 s/min), 39,602,107 distinct states found (132,399 ds/min), 19,117,093 states left on queue.
Progress(13) at 2021-02-02 00:26:34: 406,797,070 states generated (1,568,168 s/min), 39,738,548 distinct states found (136,441 ds/min), 19,177,870 states left on queue.
Progress(13) at 2021-02-02 00:27:34: 408,316,153 states generated (1,519,083 s/min), 39,829,753 distinct states found (91,205 ds/min), 19,194,826 states left on queue.
Progress(13) at 2021-02-02 00:28:34: 409,807,573 states generated (1,491,420 s/min), 39,950,928 distinct states found (121,175 ds/min), 19,241,862 states left on queue.
Progress(13) at 2021-02-02 00:29:34: 411,189,843 states generated (1,382,270 s/min), 40,078,850 distinct states found (127,922 ds/min), 19,303,631 states left on queue.
Progress(13) at 2021-02-02 00:30:34: 412,415,549 states generated (1,225,706 s/min), 40,184,465 distinct states found (105,615 ds/min), 19,346,912 states left on queue.
Progress(13) at 2021-02-02 00:31:34: 413,718,057 states generated (1,302,508 s/min), 40,297,831 distinct states found (113,366 ds/min), 19,394,781 states left on queue.
Progress(13) at 2021-02-02 00:32:34: 415,107,514 states generated (1,389,457 s/min), 40,417,233 distinct states found (119,402 ds/min), 19,442,897 states left on queue.
Progress(13) at 2021-02-02 00:33:34: 416,588,483 states generated (1,480,969 s/min), 40,554,723 distinct states found (137,490 ds/min), 19,504,880 states left on queue.
Progress(13) at 2021-02-02 00:34:34: 417,995,054 states generated (1,406,571 s/min), 40,680,574 distinct states found (125,851 ds/min), 19,562,586 states left on queue.
Progress(13) at 2021-02-02 00:35:34: 419,343,528 states generated (1,348,474 s/min), 40,785,611 distinct states found (105,037 ds/min), 19,603,439 states left on queue.
Progress(13) at 2021-02-02 00:36:34: 420,590,245 states generated (1,246,717 s/min), 40,892,890 distinct states found (107,279 ds/min), 19,649,261 states left on queue.
Progress(13) at 2021-02-02 00:37:34: 421,963,690 states generated (1,373,445 s/min), 40,992,358 distinct states found (99,468 ds/min), 19,680,548 states left on queue.
Progress(13) at 2021-02-02 00:38:34: 423,188,463 states generated (1,224,773 s/min), 41,089,790 distinct states found (97,432 ds/min), 19,716,846 states left on queue.
Progress(13) at 2021-02-02 00:39:34: 424,637,905 states generated (1,449,442 s/min), 41,214,918 distinct states found (125,128 ds/min), 19,772,147 states left on queue.
Progress(14) at 2021-02-02 00:40:34: 426,170,020 states generated (1,532,115 s/min), 41,363,208 distinct states found (148,290 ds/min), 19,842,414 states left on queue.
