Git Revision: 2667758
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT ConfigStateMachineSafety
INVARIANT CommittedConfigSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Running breadth-first search Model-Checking with fp 86 and seed -6974536508445683687 with 1 worker on 48 cores with 27305MB heap and 4096MB offheap memory (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 1.8.0_262 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-05-10 16:37:40)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-05-10 16:37:42.
Progress(8) at 2021-05-10 16:37:45: 41,902 states generated (41,902 s/min), 18,113 distinct states found (18,113 ds/min), 13,428 states left on queue.
Progress(11) at 2021-05-10 16:38:45: 1,138,207 states generated (1,096,305 s/min), 383,109 distinct states found (364,996 ds/min), 260,516 states left on queue.
Progress(11) at 2021-05-10 16:39:45: 2,389,405 states generated (1,251,198 s/min), 769,423 distinct states found (386,314 ds/min), 509,191 states left on queue.
Progress(12) at 2021-05-10 16:40:45: 3,633,584 states generated (1,244,179 s/min), 1,124,187 distinct states found (354,764 ds/min), 733,023 states left on queue.
Progress(12) at 2021-05-10 16:41:45: 5,020,993 states generated (1,387,409 s/min), 1,474,341 distinct states found (350,154 ds/min), 926,702 states left on queue.
Progress(20) at 2021-05-11 02:55:55: 867,491,404 states generated (1,476,973 s/min), 98,808,687 distinct states found (63,932 ds/min), 13,510,760 states left on queue.
Progress(20) at 2021-05-11 02:56:55: 868,908,644 states generated (1,417,240 s/min), 98,878,695 distinct states found (70,008 ds/min), 13,452,154 states left on queue.
Progress(20) at 2021-05-11 02:57:55: 870,392,913 states generated (1,484,269 s/min), 98,943,865 distinct states found (65,170 ds/min), 13,390,878 states left on queue.
Progress(20) at 2021-05-11 02:58:55: 871,890,814 states generated (1,497,901 s/min), 99,029,872 distinct states found (86,007 ds/min), 13,350,299 states left on queue.
Progress(20) at 2021-05-11 02:59:55: 873,341,779 states generated (1,450,965 s/min), 99,124,344 distinct states found (94,472 ds/min), 13,316,500 states left on queue.
Progress(20) at 2021-05-11 03:00:55: 874,854,718 states generated (1,512,939 s/min), 99,211,308 distinct states found (86,964 ds/min), 13,272,412 states left on queue.
Progress(20) at 2021-05-11 03:01:55: 876,227,277 states generated (1,372,559 s/min), 99,346,714 distinct states found (135,406 ds/min), 13,269,615 states left on queue.
Progress(20) at 2021-05-11 03:02:55: 877,578,735 states generated (1,351,458 s/min), 99,488,246 distinct states found (141,532 ds/min), 13,280,280 states left on queue.
Progress(20) at 2021-05-11 03:03:55: 879,030,186 states generated (1,451,451 s/min), 99,582,398 distinct states found (94,152 ds/min), 13,248,284 states left on queue.
Progress(20) at 2021-05-11 03:04:55: 880,442,847 states generated (1,412,661 s/min), 99,679,618 distinct states found (97,220 ds/min), 13,220,749 states left on queue.
Progress(20) at 2021-05-11 03:05:55: 881,806,519 states generated (1,363,672 s/min), 99,788,180 distinct states found (108,562 ds/min), 13,205,436 states left on queue.
Progress(20) at 2021-05-11 03:06:55: 883,226,105 states generated (1,419,586 s/min), 99,871,468 distinct states found (83,288 ds/min), 13,166,138 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 03:07:55)
Progress(20) at 2021-05-11 03:07:55: 884,594,014 states generated (1,367,909 s/min), 100,007,650 distinct states found (136,182 ds/min), 13,166,526 states left on queue.
Progress(20) at 2021-05-11 03:08:55: 885,866,668 states generated (1,272,654 s/min), 100,171,381 distinct states found (163,731 ds/min), 13,199,783 states left on queue.
Progress(20) at 2021-05-11 03:09:55: 887,309,146 states generated (1,442,478 s/min), 100,264,069 distinct states found (92,688 ds/min), 13,167,377 states left on queue.
Progress(20) at 2021-05-11 03:10:55: 888,824,237 states generated (1,515,091 s/min), 100,391,522 distinct states found (127,453 ds/min), 13,145,118 states left on queue.
Progress(20) at 2021-05-11 03:11:55: 890,309,722 states generated (1,485,485 s/min), 100,555,674 distinct states found (164,152 ds/min), 13,144,607 states left on queue.
Progress(20) at 2021-05-11 03:12:55: 891,799,902 states generated (1,490,180 s/min), 100,650,259 distinct states found (94,585 ds/min), 13,100,991 states left on queue.
Progress(20) at 2021-05-11 03:13:55: 893,077,999 states generated (1,278,097 s/min), 100,815,672 distinct states found (165,413 ds/min), 13,118,238 states left on queue.
Progress(20) at 2021-05-11 03:14:55: 894,655,534 states generated (1,577,535 s/min), 100,938,621 distinct states found (122,949 ds/min), 13,090,100 states left on queue.
Progress(20) at 2021-05-11 03:15:55: 896,162,213 states generated (1,506,679 s/min), 101,060,310 distinct states found (121,689 ds/min), 13,069,551 states left on queue.
Progress(20) at 2021-05-11 03:16:55: 897,594,233 states generated (1,432,020 s/min), 101,190,949 distinct states found (130,639 ds/min), 13,059,469 states left on queue.
Progress(20) at 2021-05-11 03:17:55: 899,055,769 states generated (1,461,536 s/min), 101,279,604 distinct states found (88,655 ds/min), 13,010,577 states left on queue.
Progress(20) at 2021-05-11 03:18:55: 900,366,587 states generated (1,310,818 s/min), 101,396,578 distinct states found (116,974 ds/min), 12,995,834 states left on queue.
Progress(20) at 2021-05-11 03:19:55: 901,791,724 states generated (1,425,137 s/min), 101,517,929 distinct states found (121,351 ds/min), 12,985,942 states left on queue.
Progress(20) at 2021-05-11 03:20:55: 903,216,514 states generated (1,424,790 s/min), 101,641,533 distinct states found (123,604 ds/min), 12,973,223 states left on queue.
Progress(20) at 2021-05-11 03:21:55: 904,593,817 states generated (1,377,303 s/min), 101,830,418 distinct states found (188,885 ds/min), 13,003,381 states left on queue.
Progress(20) at 2021-05-11 03:22:55: 906,002,153 states generated (1,408,336 s/min), 101,940,924 distinct states found (110,506 ds/min), 12,976,886 states left on queue.
Progress(20) at 2021-05-11 03:23:55: 907,219,842 states generated (1,217,689 s/min), 102,121,058 distinct states found (180,134 ds/min), 13,014,127 states left on queue.
Progress(20) at 2021-05-11 03:24:55: 908,695,508 states generated (1,475,666 s/min), 102,260,866 distinct states found (139,808 ds/min), 13,010,006 states left on queue.
Progress(20) at 2021-05-11 03:25:55: 910,105,906 states generated (1,410,398 s/min), 102,413,652 distinct states found (152,786 ds/min), 13,024,439 states left on queue.
Progress(20) at 2021-05-11 03:26:55: 911,462,725 states generated (1,356,819 s/min), 102,554,770 distinct states found (141,118 ds/min), 13,031,609 states left on queue.
Progress(20) at 2021-05-11 03:27:55: 912,851,917 states generated (1,389,192 s/min), 102,662,311 distinct states found (107,541 ds/min), 13,001,721 states left on queue.
Progress(20) at 2021-05-11 03:28:55: 914,122,105 states generated (1,270,188 s/min), 102,792,963 distinct states found (130,652 ds/min), 13,001,914 states left on queue.
Progress(20) at 2021-05-11 03:29:55: 915,490,766 states generated (1,368,661 s/min), 102,972,189 distinct states found (179,226 ds/min), 13,038,114 states left on queue.
Progress(20) at 2021-05-11 03:30:55: 916,792,088 states generated (1,301,322 s/min), 103,181,249 distinct states found (209,060 ds/min), 13,111,047 states left on queue.
Progress(20) at 2021-05-11 03:31:55: 918,214,795 states generated (1,422,707 s/min), 103,315,760 distinct states found (134,511 ds/min), 13,106,397 states left on queue.
Progress(20) at 2021-05-11 03:32:55: 919,648,347 states generated (1,433,552 s/min), 103,463,300 distinct states found (147,540 ds/min), 13,111,912 states left on queue.
Progress(20) at 2021-05-11 03:33:55: 921,042,309 states generated (1,393,962 s/min), 103,641,146 distinct states found (177,846 ds/min), 13,148,247 states left on queue.
Progress(20) at 2021-05-11 03:34:55: 922,494,479 states generated (1,452,170 s/min), 103,795,458 distinct states found (154,312 ds/min), 13,161,884 states left on queue.
Progress(20) at 2021-05-11 03:35:55: 923,676,947 states generated (1,182,468 s/min), 103,927,590 distinct states found (132,132 ds/min), 13,168,292 states left on queue.
Progress(20) at 2021-05-11 03:36:55: 925,147,165 states generated (1,470,218 s/min), 104,021,952 distinct states found (94,362 ds/min), 13,128,199 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 03:37:55)
Progress(20) at 2021-05-11 03:37:55: 926,467,574 states generated (1,320,409 s/min), 104,109,178 distinct states found (87,226 ds/min), 13,084,962 states left on queue.
Progress(20) at 2021-05-11 03:38:55: 927,900,185 states generated (1,432,611 s/min), 104,204,128 distinct states found (94,950 ds/min), 13,042,723 states left on queue.
Progress(20) at 2021-05-11 03:39:55: 929,257,877 states generated (1,357,692 s/min), 104,318,552 distinct states found (114,424 ds/min), 13,017,832 states left on queue.
Progress(20) at 2021-05-11 03:40:55: 930,682,736 states generated (1,424,859 s/min), 104,445,582 distinct states found (127,030 ds/min), 13,007,179 states left on queue.
Progress(20) at 2021-05-11 03:41:55: 932,134,945 states generated (1,452,209 s/min), 104,515,350 distinct states found (69,768 ds/min), 12,948,438 states left on queue.
Progress(20) at 2021-05-11 03:42:55: 933,647,911 states generated (1,512,966 s/min), 104,601,555 distinct states found (86,205 ds/min), 12,899,006 states left on queue.
Progress(20) at 2021-05-11 03:43:56: 935,126,686 states generated (1,478,775 s/min), 104,706,793 distinct states found (105,238 ds/min), 12,868,833 states left on queue.
Progress(20) at 2021-05-11 03:44:56: 936,616,889 states generated (1,490,203 s/min), 104,794,773 distinct states found (87,980 ds/min), 12,820,641 states left on queue.
Progress(20) at 2021-05-11 03:45:56: 938,031,170 states generated (1,414,281 s/min), 104,910,178 distinct states found (115,405 ds/min), 12,791,228 states left on queue.
Progress(20) at 2021-05-11 03:46:56: 939,391,678 states generated (1,360,508 s/min), 105,024,208 distinct states found (114,030 ds/min), 12,767,036 states left on queue.
Progress(20) at 2021-05-11 03:47:56: 940,797,502 states generated (1,405,824 s/min), 105,168,202 distinct states found (143,994 ds/min), 12,769,210 states left on queue.
Progress(20) at 2021-05-11 03:48:56: 942,296,989 states generated (1,499,487 s/min), 105,244,612 distinct states found (76,410 ds/min), 12,714,527 states left on queue.
Progress(20) at 2021-05-11 03:49:56: 943,798,743 states generated (1,501,754 s/min), 105,336,541 distinct states found (91,929 ds/min), 12,675,212 states left on queue.
Progress(20) at 2021-05-11 03:50:56: 945,241,197 states generated (1,442,454 s/min), 105,440,612 distinct states found (104,071 ds/min), 12,648,668 states left on queue.
Progress(21) at 2021-05-11 03:51:56: 946,646,744 states generated (1,405,547 s/min), 105,543,632 distinct states found (103,020 ds/min), 12,627,076 states left on queue.
Progress(21) at 2021-05-11 03:52:56: 948,129,448 states generated (1,482,704 s/min), 105,600,423 distinct states found (56,791 ds/min), 12,567,636 states left on queue.
Progress(21) at 2021-05-11 03:53:56: 949,641,237 states generated (1,511,789 s/min), 105,656,091 distinct states found (55,668 ds/min), 12,501,967 states left on queue.
Progress(21) at 2021-05-11 03:54:56: 951,116,747 states generated (1,475,510 s/min), 105,722,311 distinct states found (66,220 ds/min), 12,442,558 states left on queue.
Progress(21) at 2021-05-11 03:55:56: 952,530,278 states generated (1,413,531 s/min), 105,791,146 distinct states found (68,835 ds/min), 12,387,743 states left on queue.
Progress(21) at 2021-05-11 03:56:56: 954,010,485 states generated (1,480,207 s/min), 105,847,952 distinct states found (56,806 ds/min), 12,323,988 states left on queue.
Progress(21) at 2021-05-11 03:57:56: 955,486,954 states generated (1,476,469 s/min), 105,915,147 distinct states found (67,195 ds/min), 12,268,197 states left on queue.
Progress(21) at 2021-05-11 03:58:56: 956,928,279 states generated (1,441,325 s/min), 105,990,250 distinct states found (75,103 ds/min), 12,219,329 states left on queue.
Progress(21) at 2021-05-11 03:59:56: 958,392,689 states generated (1,464,410 s/min), 106,068,590 distinct states found (78,340 ds/min), 12,172,048 states left on queue.
Progress(21) at 2021-05-11 04:00:56: 959,826,518 states generated (1,433,829 s/min), 106,132,321 distinct states found (63,731 ds/min), 12,120,016 states left on queue.
Progress(21) at 2021-05-11 04:01:56: 961,183,454 states generated (1,356,936 s/min), 106,213,881 distinct states found (81,560 ds/min), 12,084,516 states left on queue.
Progress(21) at 2021-05-11 04:02:56: 962,645,944 states generated (1,462,490 s/min), 106,281,910 distinct states found (68,029 ds/min), 12,028,134 states left on queue.
Progress(21) at 2021-05-11 04:03:56: 964,034,780 states generated (1,388,836 s/min), 106,355,536 distinct states found (73,626 ds/min), 11,980,559 states left on queue.
Progress(21) at 2021-05-11 04:04:56: 965,397,770 states generated (1,362,990 s/min), 106,450,305 distinct states found (94,769 ds/min), 11,947,582 states left on queue.
Progress(21) at 2021-05-11 04:05:56: 966,756,075 states generated (1,358,305 s/min), 106,534,500 distinct states found (84,195 ds/min), 11,909,649 states left on queue.
Progress(21) at 2021-05-11 04:06:56: 968,133,175 states generated (1,377,100 s/min), 106,600,205 distinct states found (65,705 ds/min), 11,858,920 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 04:07:56)
Progress(21) at 2021-05-11 04:07:56: 969,557,417 states generated (1,424,242 s/min), 106,677,581 distinct states found (77,376 ds/min), 11,814,083 states left on queue.
Progress(21) at 2021-05-11 04:08:56: 971,004,398 states generated (1,446,981 s/min), 106,746,927 distinct states found (69,346 ds/min), 11,758,760 states left on queue.
Progress(21) at 2021-05-11 04:09:56: 972,395,212 states generated (1,390,814 s/min), 106,830,233 distinct states found (83,306 ds/min), 11,719,043 states left on queue.
Progress(21) at 2021-05-11 04:10:56: 973,756,701 states generated (1,361,489 s/min), 106,919,270 distinct states found (89,037 ds/min), 11,683,489 states left on queue.
Progress(21) at 2021-05-11 04:11:56: 975,248,897 states generated (1,492,196 s/min), 106,956,330 distinct states found (37,060 ds/min), 11,605,524 states left on queue.
Progress(21) at 2021-05-11 04:12:56: 976,716,078 states generated (1,467,181 s/min), 107,002,707 distinct states found (46,377 ds/min), 11,535,704 states left on queue.
Progress(21) at 2021-05-11 04:13:56: 978,215,113 states generated (1,499,035 s/min), 107,084,541 distinct states found (81,834 ds/min), 11,483,106 states left on queue.
Progress(21) at 2021-05-11 04:14:56: 979,733,359 states generated (1,518,246 s/min), 107,148,845 distinct states found (64,304 ds/min), 11,411,857 states left on queue.
Progress(21) at 2021-05-11 04:15:56: 981,197,041 states generated (1,463,682 s/min), 107,210,300 distinct states found (61,455 ds/min), 11,346,233 states left on queue.
Progress(21) at 2021-05-11 04:16:56: 982,631,054 states generated (1,434,013 s/min), 107,274,551 distinct states found (64,251 ds/min), 11,283,327 states left on queue.
Progress(21) at 2021-05-11 04:17:56: 984,047,459 states generated (1,416,405 s/min), 107,337,153 distinct states found (62,602 ds/min), 11,225,765 states left on queue.
Progress(21) at 2021-05-11 04:18:56: 985,461,135 states generated (1,413,676 s/min), 107,409,149 distinct states found (71,996 ds/min), 11,175,856 states left on queue.
Progress(21) at 2021-05-11 04:19:56: 986,859,935 states generated (1,398,800 s/min), 107,482,235 distinct states found (73,086 ds/min), 11,124,173 states left on queue.
Progress(21) at 2021-05-11 04:20:56: 988,272,164 states generated (1,412,229 s/min), 107,532,142 distinct states found (49,907 ds/min), 11,060,779 states left on queue.
Progress(21) at 2021-05-11 04:21:56: 989,693,909 states generated (1,421,745 s/min), 107,643,225 distinct states found (111,083 ds/min), 11,035,113 states left on queue.
Progress(21) at 2021-05-11 04:22:56: 991,130,916 states generated (1,437,007 s/min), 107,725,602 distinct states found (82,377 ds/min), 10,980,301 states left on queue.
Progress(21) at 2021-05-11 04:23:56: 992,567,676 states generated (1,436,760 s/min), 107,801,156 distinct states found (75,554 ds/min), 10,924,269 states left on queue.
Progress(21) at 2021-05-11 04:24:56: 993,954,978 states generated (1,387,302 s/min), 107,882,531 distinct states found (81,375 ds/min), 10,877,239 states left on queue.
Progress(21) at 2021-05-11 04:25:56: 995,294,660 states generated (1,339,682 s/min), 107,971,021 distinct states found (88,490 ds/min), 10,836,150 states left on queue.
Progress(21) at 2021-05-11 04:26:56: 996,646,844 states generated (1,352,184 s/min), 108,037,078 distinct states found (66,057 ds/min), 10,780,057 states left on queue.
Progress(21) at 2021-05-11 04:27:56: 998,047,909 states generated (1,401,065 s/min), 108,107,007 distinct states found (69,929 ds/min), 10,721,972 states left on queue.
Progress(21) at 2021-05-11 04:28:56: 999,424,660 states generated (1,376,751 s/min), 108,192,465 distinct states found (85,458 ds/min), 10,679,074 states left on queue.
Progress(21) at 2021-05-11 04:29:56: 1,000,763,253 states generated (1,338,593 s/min), 108,280,447 distinct states found (87,982 ds/min), 10,638,057 states left on queue.
Progress(21) at 2021-05-11 04:30:56: 1,002,159,016 states generated (1,395,763 s/min), 108,349,014 distinct states found (68,567 ds/min), 10,584,762 states left on queue.
Progress(21) at 2021-05-11 04:31:56: 1,003,617,505 states generated (1,458,489 s/min), 108,416,636 distinct states found (67,622 ds/min), 10,528,685 states left on queue.
Progress(21) at 2021-05-11 04:32:56: 1,005,022,611 states generated (1,405,106 s/min), 108,500,270 distinct states found (83,634 ds/min), 10,486,451 states left on queue.
Progress(21) at 2021-05-11 04:33:56: 1,006,425,381 states generated (1,402,770 s/min), 108,586,184 distinct states found (85,914 ds/min), 10,447,835 states left on queue.
Progress(21) at 2021-05-11 04:34:56: 1,007,754,397 states generated (1,329,016 s/min), 108,686,184 distinct states found (100,000 ds/min), 10,426,448 states left on queue.
Progress(21) at 2021-05-11 04:35:56: 1,009,107,989 states generated (1,353,592 s/min), 108,743,758 distinct states found (57,574 ds/min), 10,368,880 states left on queue.
Progress(21) at 2021-05-11 04:36:56: 1,010,557,194 states generated (1,449,205 s/min), 108,783,484 distinct states found (39,726 ds/min), 10,290,203 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 04:37:56)
Progress(21) at 2021-05-11 04:37:56: 1,012,027,011 states generated (1,469,817 s/min), 108,827,371 distinct states found (43,887 ds/min), 10,219,460 states left on queue.
Progress(21) at 2021-05-11 04:38:56: 1,013,421,675 states generated (1,394,664 s/min), 108,903,863 distinct states found (76,492 ds/min), 10,173,563 states left on queue.
Progress(21) at 2021-05-11 04:39:56: 1,014,883,020 states generated (1,461,345 s/min), 108,947,972 distinct states found (44,109 ds/min), 10,098,310 states left on queue.
Progress(21) at 2021-05-11 04:40:56: 1,016,336,361 states generated (1,453,341 s/min), 108,994,922 distinct states found (46,950 ds/min), 10,027,912 states left on queue.
Progress(21) at 2021-05-11 04:41:56: 1,017,782,392 states generated (1,446,031 s/min), 109,071,721 distinct states found (76,799 ds/min), 9,984,979 states left on queue.
Progress(21) at 2021-05-11 04:42:56: 1,019,257,684 states generated (1,475,292 s/min), 109,146,428 distinct states found (74,707 ds/min), 9,934,026 states left on queue.
Progress(21) at 2021-05-11 04:43:56: 1,020,632,092 states generated (1,374,408 s/min), 109,261,492 distinct states found (115,064 ds/min), 9,913,914 states left on queue.
Progress(21) at 2021-05-11 04:44:56: 1,021,990,700 states generated (1,358,608 s/min), 109,384,406 distinct states found (122,914 ds/min), 9,906,762 states left on queue.
Progress(21) at 2021-05-11 04:45:56: 1,023,414,496 states generated (1,423,796 s/min), 109,463,718 distinct states found (79,312 ds/min), 9,865,927 states left on queue.
Progress(21) at 2021-05-11 04:46:56: 1,024,810,853 states generated (1,396,357 s/min), 109,546,823 distinct states found (83,105 ds/min), 9,830,600 states left on queue.
Progress(21) at 2021-05-11 04:47:56: 1,026,169,720 states generated (1,358,867 s/min), 109,630,470 distinct states found (83,647 ds/min), 9,795,724 states left on queue.
Progress(21) at 2021-05-11 04:48:56: 1,027,561,576 states generated (1,391,856 s/min), 109,730,467 distinct states found (99,997 ds/min), 9,767,322 states left on queue.
Progress(21) at 2021-05-11 04:49:56: 1,028,841,823 states generated (1,280,247 s/min), 109,854,179 distinct states found (123,712 ds/min), 9,762,543 states left on queue.
Progress(21) at 2021-05-11 04:50:56: 1,030,134,801 states generated (1,292,978 s/min), 109,983,424 distinct states found (129,245 ds/min), 9,769,981 states left on queue.
Progress(21) at 2021-05-11 04:51:56: 1,031,657,501 states generated (1,522,700 s/min), 110,063,723 distinct states found (80,299 ds/min), 9,719,975 states left on queue.
Progress(21) at 2021-05-11 04:52:56: 1,033,138,872 states generated (1,481,371 s/min), 110,209,752 distinct states found (146,029 ds/min), 9,704,892 states left on queue.
Progress(21) at 2021-05-11 04:53:56: 1,034,589,685 states generated (1,450,813 s/min), 110,290,599 distinct states found (80,847 ds/min), 9,647,417 states left on queue.
Progress(21) at 2021-05-11 04:54:56: 1,035,873,063 states generated (1,283,378 s/min), 110,413,241 distinct states found (122,642 ds/min), 9,627,809 states left on queue.
Progress(21) at 2021-05-11 04:55:56: 1,037,413,498 states generated (1,540,435 s/min), 110,520,963 distinct states found (107,722 ds/min), 9,590,819 states left on queue.
Progress(21) at 2021-05-11 04:56:56: 1,038,917,103 states generated (1,503,605 s/min), 110,618,548 distinct states found (97,585 ds/min), 9,551,717 states left on queue.
Progress(21) at 2021-05-11 04:57:56: 1,040,361,525 states generated (1,444,422 s/min), 110,716,873 distinct states found (98,325 ds/min), 9,515,237 states left on queue.
Progress(21) at 2021-05-11 04:58:56: 1,041,761,975 states generated (1,400,450 s/min), 110,791,282 distinct states found (74,409 ds/min), 9,460,293 states left on queue.
Progress(21) at 2021-05-11 04:59:56: 1,043,082,940 states generated (1,320,965 s/min), 110,891,107 distinct states found (99,825 ds/min), 9,433,405 states left on queue.
Progress(21) at 2021-05-11 05:00:56: 1,044,484,646 states generated (1,401,706 s/min), 110,980,948 distinct states found (89,841 ds/min), 9,401,561 states left on queue.
Progress(21) at 2021-05-11 05:01:56: 1,045,883,927 states generated (1,399,281 s/min), 111,152,615 distinct states found (171,667 ds/min), 9,418,147 states left on queue.
Progress(21) at 2021-05-11 05:02:56: 1,047,312,852 states generated (1,428,925 s/min), 111,263,453 distinct states found (110,838 ds/min), 9,382,577 states left on queue.
Progress(21) at 2021-05-11 05:03:56: 1,048,594,006 states generated (1,281,154 s/min), 111,378,310 distinct states found (114,857 ds/min), 9,361,489 states left on queue.
Progress(21) at 2021-05-11 05:04:56: 1,049,899,668 states generated (1,305,662 s/min), 111,533,866 distinct states found (155,556 ds/min), 9,376,365 states left on queue.
Progress(21) at 2021-05-11 05:05:56: 1,051,343,222 states generated (1,443,554 s/min), 111,635,698 distinct states found (101,832 ds/min), 9,343,718 states left on queue.
Progress(21) at 2021-05-11 05:06:56: 1,052,739,301 states generated (1,396,079 s/min), 111,760,998 distinct states found (125,300 ds/min), 9,333,858 states left on queue.
Checkpointing of run states/21-05-10-16-37-40
Checkpointing completed at (2021-05-11 05:07:57)
Progress(21) at 2021-05-11 05:07:57: 1,054,114,915 states generated (1,375,614 s/min), 111,872,537 distinct states found (111,539 ds/min), 9,314,663 states left on queue.
Progress(21) at 2021-05-11 05:08:57: 1,055,462,172 states generated (1,347,257 s/min), 111,957,232 distinct states found (84,695 ds/min), 9,270,239 states left on queue.
Progress(21) at 2021-05-11 05:09:57: 1,056,735,257 states generated (1,273,085 s/min), 112,082,690 distinct states found (125,458 ds/min), 9,262,161 states left on queue.
Progress(21) at 2021-05-11 05:10:57: 1,058,092,675 states generated (1,357,418 s/min), 112,224,247 distinct states found (141,557 ds/min), 9,264,617 states left on queue.
Progress(21) at 2021-05-11 05:11:57: 1,059,388,382 states generated (1,295,707 s/min), 112,382,747 distinct states found (158,500 ds/min), 9,289,501 states left on queue.
Progress(21) at 2021-05-11 05:12:57: 1,060,684,775 states generated (1,296,393 s/min), 112,542,103 distinct states found (159,356 ds/min), 9,316,555 states left on queue.
Progress(21) at 2021-05-11 05:13:57: 1,062,086,232 states generated (1,401,457 s/min), 112,656,138 distinct states found (114,035 ds/min), 9,296,212 states left on queue.
Progress(21) at 2021-05-11 05:14:57: 1,063,550,667 states generated (1,464,435 s/min), 112,778,982 distinct states found (122,844 ds/min), 9,280,050 states left on queue.
Progress(21) at 2021-05-11 05:15:57: 1,064,930,526 states generated (1,379,859 s/min), 112,924,702 distinct states found (145,720 ds/min), 9,288,858 states left on queue.
Progress(21) at 2021-05-11 05:16:57: 1,066,369,885 states generated (1,439,359 s/min), 113,057,694 distinct states found (132,992 ds/min), 9,285,695 states left on queue.
Progress(21) at 2021-05-11 05:17:57: 1,067,681,407 states generated (1,311,522 s/min), 113,171,189 distinct states found (113,495 ds/min), 9,272,070 states left on queue.
Progress(21) at 2021-05-11 05:18:57: 1,069,005,456 states generated (1,324,049 s/min), 113,250,324 distinct states found (79,135 ds/min), 9,226,818 states left on queue.
Progress(21) at 2021-05-11 05:19:57: 1,070,345,804 states generated (1,340,348 s/min), 113,320,489 distinct states found (70,165 ds/min), 9,169,380 states left on queue.
Progress(21) at 2021-05-11 05:20:57: 1,071,726,189 states generated (1,380,385 s/min), 113,406,185 distinct states found (85,696 ds/min), 9,122,419 states left on queue.
Progress(21) at 2021-05-11 05:21:57: 1,073,128,342 states generated (1,402,153 s/min), 113,505,990 distinct states found (99,805 ds/min), 9,089,414 states left on queue.
Progress(21) at 2021-05-11 05:22:57: 1,074,593,613 states generated (1,465,271 s/min), 113,563,508 distinct states found (57,518 ds/min), 9,023,805 states left on queue.
Progress(21) at 2021-05-11 05:23:57: 1,076,059,342 states generated (1,465,729 s/min), 113,643,951 distinct states found (80,443 ds/min), 8,973,533 states left on queue.
Progress(21) at 2021-05-11 05:24:57: 1,077,553,665 states generated (1,494,323 s/min), 113,714,382 distinct states found (70,431 ds/min), 8,915,739 states left on queue.
Progress(21) at 2021-05-11 05:25:57: 1,078,952,793 states generated (1,399,128 s/min), 113,805,877 distinct states found (91,495 ds/min), 8,871,748 states left on queue.
Progress(21) at 2021-05-11 05:26:57: 1,080,292,360 states generated (1,339,567 s/min), 113,904,774 distinct states found (98,897 ds/min), 8,836,048 states left on queue.
Progress(21) at 2021-05-11 05:27:57: 1,081,718,874 states generated (1,426,514 s/min), 113,997,520 distinct states found (92,746 ds/min), 8,796,371 states left on queue.
Progress(21) at 2021-05-11 05:28:57: 1,083,225,131 states generated (1,506,257 s/min), 114,071,422 distinct states found (73,902 ds/min), 8,745,845 states left on queue.
Progress(21) at 2021-05-11 05:29:57: 1,084,663,423 states generated (1,438,292 s/min), 114,155,548 distinct states found (84,126 ds/min), 8,705,475 states left on queue.
Progress(22) at 2021-05-11 05:30:57: 1,086,075,406 states generated (1,411,983 s/min), 114,235,388 distinct states found (79,840 ds/min), 8,666,444 states left on queue.
