Git Revision: d6541d8
Platform: Linux login-faculty.ccs.neu.edu 3.10.0-1127.19.1.el7.x86_64 #1 SMP Tue Aug 25 17:23:54 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
CPU Info Linux: model name	: Intel(R) Xeon(R) Gold 5118 CPU @ 2.30GHz
CPU Cores Linux: 48
CPU Info Mac: 
CPU Cores Mac: 
Spec: MCMongoLoglessDynamicRaftAux.tla
Config: models/MCMongoLoglessDynamicRaftAux-4Servers-T4-CV4.cfg
----
INIT InitAux
NEXT NextAux
CONSTANTS 
Nil = Nil
Server = {n1, n2, n3, n4}
Secondary = Secondary
Primary = Primary
MaxTerm = 4
MaxConfigVersion = 4
CONSTRAINT StateConstraint
INVARIANT StateMachineSafety
SYMMETRY ServerSymmetry
ALIAS Alias
----

TLC2 Version 2.15 of Day Month 20?? (rev: fe75b8e)
Warning: Please run the Java VM, which executes TLC with a throughput optimized garbage collector, by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running breadth-first search Model-Checking with fp 11 and seed -6028581949909977517 with 1 worker on 48 cores with 30688MB heap and 4096MB offheap memory [pid: 186442] (Linux 3.10.0-1127.19.1.el7.x86_64 amd64, Oracle Corporation 11.0.8 x86_64, OffHeapDiskFPSet, DiskStateQueue).
Parsing file /proj/will-fm/logless-reconfig/specs/MCMongoLoglessDynamicRaftAux.tla
Parsing file /tmp/TLC.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaftAux.tla
Parsing file /proj/will-fm/logless-reconfig/specs/MongoLoglessDynamicRaft.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Integers.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /tmp/Sequences.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module MongoLoglessDynamicRaft
Semantic processing of module MongoLoglessDynamicRaftAux
Semantic processing of module MCMongoLoglessDynamicRaftAux
Starting... (2021-02-11 22:20:05)
Computing initial states...
Computed 2 initial states...
Computed 4 initial states...
Computed 8 initial states...
Finished computing initial states: 15 states generated, with 4 of them distinct at 2021-02-11 22:20:07.
Progress(8) at 2021-02-11 22:20:10: 27,343 states generated (27,343 s/min), 11,445 distinct states found (11,445 ds/min), 8,476 states left on queue.
Progress(10) at 2021-02-11 22:21:10: 929,656 states generated (902,313 s/min), 320,053 distinct states found (308,608 ds/min), 219,039 states left on queue.
Progress(11) at 2021-02-11 22:22:10: 1,971,053 states generated (1,041,397 s/min), 646,266 distinct states found (326,213 ds/min), 430,586 states left on queue.
Progress(11) at 2021-02-11 22:23:10: 3,004,357 states generated (1,033,304 s/min), 947,780 distinct states found (301,514 ds/min), 622,360 states left on queue.
Progress(12) at 2021-02-11 22:24:10: 4,071,921 states generated (1,067,564 s/min), 1,226,052 distinct states found (278,272 ds/min), 786,637 states left on queue.
Progress(12) at 2021-02-11 22:25:10: 5,187,600 states generated (1,115,679 s/min), 1,521,925 distinct states found (295,873 ds/min), 957,010 states left on queue.
Progress(22) at 2021-02-12 08:28:39: 1,136,622,985 states generated (1,891,973 s/min), 116,389,566 distinct states found (135,732 ds/min), 6,572,605 states left on queue.
Progress(22) at 2021-02-12 08:29:39: 1,138,385,702 states generated (1,762,717 s/min), 116,545,069 distinct states found (155,503 ds/min), 6,559,434 states left on queue.
Progress(22) at 2021-02-12 08:30:39: 1,140,459,783 states generated (2,074,081 s/min), 116,678,103 distinct states found (133,034 ds/min), 6,495,177 states left on queue.
Progress(22) at 2021-02-12 08:31:39: 1,142,419,710 states generated (1,959,927 s/min), 116,782,239 distinct states found (104,136 ds/min), 6,411,008 states left on queue.
Progress(22) at 2021-02-12 08:32:39: 1,144,390,606 states generated (1,970,896 s/min), 116,902,818 distinct states found (120,579 ds/min), 6,346,362 states left on queue.
Progress(22) at 2021-02-12 08:33:39: 1,146,445,954 states generated (2,055,348 s/min), 117,003,989 distinct states found (101,171 ds/min), 6,267,003 states left on queue.
Progress(22) at 2021-02-12 08:34:39: 1,148,283,806 states generated (1,837,852 s/min), 117,110,818 distinct states found (106,829 ds/min), 6,203,921 states left on queue.
Progress(22) at 2021-02-12 08:35:39: 1,150,262,246 states generated (1,978,440 s/min), 117,256,788 distinct states found (145,970 ds/min), 6,160,134 states left on queue.
Progress(22) at 2021-02-12 08:36:39: 1,152,237,654 states generated (1,975,408 s/min), 117,402,024 distinct states found (145,236 ds/min), 6,106,295 states left on queue.
Progress(22) at 2021-02-12 08:37:39: 1,153,986,325 states generated (1,748,671 s/min), 117,571,353 distinct states found (169,329 ds/min), 6,086,355 states left on queue.
Progress(22) at 2021-02-12 08:38:39: 1,156,008,716 states generated (2,022,391 s/min), 117,687,611 distinct states found (116,258 ds/min), 6,020,512 states left on queue.
Progress(22) at 2021-02-12 08:39:39: 1,157,958,830 states generated (1,950,114 s/min), 117,826,798 distinct states found (139,187 ds/min), 5,976,084 states left on queue.
Progress(22) at 2021-02-12 08:40:39: 1,159,719,842 states generated (1,761,012 s/min), 117,938,591 distinct states found (111,793 ds/min), 5,917,878 states left on queue.
Progress(22) at 2021-02-12 08:41:39: 1,161,599,746 states generated (1,879,904 s/min), 118,086,750 distinct states found (148,159 ds/min), 5,878,556 states left on queue.
Progress(22) at 2021-02-12 08:42:39: 1,163,401,218 states generated (1,801,472 s/min), 118,268,892 distinct states found (182,142 ds/min), 5,876,204 states left on queue.
Progress(22) at 2021-02-12 08:43:39: 1,165,211,801 states generated (1,810,583 s/min), 118,441,052 distinct states found (172,160 ds/min), 5,869,881 states left on queue.
Progress(22) at 2021-02-12 08:44:39: 1,167,198,261 states generated (1,986,460 s/min), 118,567,884 distinct states found (126,832 ds/min), 5,815,339 states left on queue.
Progress(22) at 2021-02-12 08:45:39: 1,169,113,611 states generated (1,915,350 s/min), 118,725,718 distinct states found (157,834 ds/min), 5,789,695 states left on queue.
Progress(22) at 2021-02-12 08:46:39: 1,171,081,808 states generated (1,968,197 s/min), 118,875,927 distinct states found (150,209 ds/min), 5,759,242 states left on queue.
Progress(22) at 2021-02-12 08:47:39: 1,172,831,333 states generated (1,749,525 s/min), 118,968,944 distinct states found (93,017 ds/min), 5,690,327 states left on queue.
Progress(22) at 2021-02-12 08:48:39: 1,174,746,155 states generated (1,914,822 s/min), 119,059,095 distinct states found (90,151 ds/min), 5,602,949 states left on queue.
Progress(22) at 2021-02-12 08:49:39: 1,176,786,222 states generated (2,040,067 s/min), 119,140,652 distinct states found (81,557 ds/min), 5,514,796 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 08:50:39)
Progress(22) at 2021-02-12 08:50:39: 1,178,789,622 states generated (2,003,400 s/min), 119,232,827 distinct states found (92,175 ds/min), 5,430,783 states left on queue.
Progress(22) at 2021-02-12 08:51:39: 1,180,701,900 states generated (1,912,278 s/min), 119,344,029 distinct states found (111,202 ds/min), 5,362,194 states left on queue.
Progress(22) at 2021-02-12 08:52:39: 1,182,764,892 states generated (2,062,992 s/min), 119,433,378 distinct states found (89,349 ds/min), 5,284,430 states left on queue.
Progress(23) at 2021-02-12 08:53:39: 1,184,790,852 states generated (2,025,960 s/min), 119,507,274 distinct states found (73,896 ds/min), 5,198,312 states left on queue.
Progress(23) at 2021-02-12 08:54:39: 1,186,861,433 states generated (2,070,581 s/min), 119,560,698 distinct states found (53,424 ds/min), 5,094,689 states left on queue.
Progress(23) at 2021-02-12 08:55:39: 1,188,874,730 states generated (2,013,297 s/min), 119,623,946 distinct states found (63,248 ds/min), 4,999,765 states left on queue.
Progress(23) at 2021-02-12 08:56:39: 1,190,823,994 states generated (1,949,264 s/min), 119,686,703 distinct states found (62,757 ds/min), 4,907,113 states left on queue.
Progress(23) at 2021-02-12 08:57:39: 1,192,854,139 states generated (2,030,145 s/min), 119,738,912 distinct states found (52,209 ds/min), 4,801,528 states left on queue.
Progress(23) at 2021-02-12 08:58:39: 1,194,911,499 states generated (2,057,360 s/min), 119,786,459 distinct states found (47,547 ds/min), 4,690,937 states left on queue.
Progress(23) at 2021-02-12 08:59:39: 1,196,956,146 states generated (2,044,647 s/min), 119,854,343 distinct states found (67,884 ds/min), 4,589,150 states left on queue.
Progress(23) at 2021-02-12 09:00:39: 1,198,924,042 states generated (1,967,896 s/min), 119,912,645 distinct states found (58,302 ds/min), 4,486,266 states left on queue.
Progress(23) at 2021-02-12 09:01:39: 1,200,910,604 states generated (1,986,562 s/min), 119,972,265 distinct states found (59,620 ds/min), 4,385,274 states left on queue.
Progress(23) at 2021-02-12 09:02:39: 1,202,820,376 states generated (1,909,772 s/min), 120,063,395 distinct states found (91,130 ds/min), 4,314,614 states left on queue.
Progress(23) at 2021-02-12 09:03:39: 1,204,813,775 states generated (1,993,399 s/min), 120,116,432 distinct states found (53,037 ds/min), 4,218,089 states left on queue.
Progress(23) at 2021-02-12 09:04:39: 1,206,741,630 states generated (1,927,855 s/min), 120,223,139 distinct states found (106,707 ds/min), 4,151,440 states left on queue.
Progress(23) at 2021-02-12 09:05:39: 1,208,707,925 states generated (1,966,295 s/min), 120,307,918 distinct states found (84,779 ds/min), 4,079,632 states left on queue.
Progress(23) at 2021-02-12 09:06:39: 1,210,624,710 states generated (1,916,785 s/min), 120,413,227 distinct states found (105,309 ds/min), 4,013,214 states left on queue.
Progress(23) at 2021-02-12 09:07:39: 1,212,468,677 states generated (1,843,967 s/min), 120,532,265 distinct states found (119,038 ds/min), 3,966,201 states left on queue.
Progress(23) at 2021-02-12 09:08:39: 1,214,533,492 states generated (2,064,815 s/min), 120,634,170 distinct states found (101,905 ds/min), 3,875,072 states left on queue.
Progress(23) at 2021-02-12 09:09:39: 1,216,517,092 states generated (1,983,600 s/min), 120,732,997 distinct states found (98,827 ds/min), 3,793,533 states left on queue.
Progress(23) at 2021-02-12 09:10:39: 1,218,438,196 states generated (1,921,104 s/min), 120,813,769 distinct states found (80,772 ds/min), 3,707,454 states left on queue.
Progress(23) at 2021-02-12 09:11:39: 1,220,435,290 states generated (1,997,094 s/min), 120,950,376 distinct states found (136,607 ds/min), 3,651,960 states left on queue.
Progress(23) at 2021-02-12 09:12:39: 1,222,359,583 states generated (1,924,293 s/min), 121,054,725 distinct states found (104,349 ds/min), 3,569,652 states left on queue.
Progress(23) at 2021-02-12 09:13:39: 1,224,276,831 states generated (1,917,248 s/min), 121,173,885 distinct states found (119,160 ds/min), 3,507,665 states left on queue.
Progress(23) at 2021-02-12 09:14:39: 1,226,271,812 states generated (1,994,981 s/min), 121,274,414 distinct states found (100,529 ds/min), 3,432,499 states left on queue.
Progress(23) at 2021-02-12 09:15:39: 1,228,044,703 states generated (1,772,891 s/min), 121,385,728 distinct states found (111,314 ds/min), 3,369,577 states left on queue.
Progress(23) at 2021-02-12 09:16:39: 1,229,925,752 states generated (1,881,049 s/min), 121,520,271 distinct states found (134,543 ds/min), 3,320,251 states left on queue.
Progress(23) at 2021-02-12 09:17:39: 1,231,763,028 states generated (1,837,276 s/min), 121,682,103 distinct states found (161,832 ds/min), 3,302,471 states left on queue.
Progress(23) at 2021-02-12 09:18:39: 1,233,687,512 states generated (1,924,484 s/min), 121,779,970 distinct states found (97,867 ds/min), 3,229,332 states left on queue.
Progress(23) at 2021-02-12 09:19:39: 1,235,650,302 states generated (1,962,790 s/min), 121,904,048 distinct states found (124,078 ds/min), 3,174,427 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 09:20:40)
Progress(23) at 2021-02-12 09:20:40: 1,237,651,070 states generated (2,000,768 s/min), 122,026,111 distinct states found (122,063 ds/min), 3,120,060 states left on queue.
Progress(23) at 2021-02-12 09:21:40: 1,239,473,543 states generated (1,822,473 s/min), 122,092,996 distinct states found (66,885 ds/min), 3,024,806 states left on queue.
Progress(23) at 2021-02-12 09:22:40: 1,241,503,279 states generated (2,029,736 s/min), 122,158,389 distinct states found (65,393 ds/min), 2,925,504 states left on queue.
Progress(23) at 2021-02-12 09:23:40: 1,243,486,509 states generated (1,983,230 s/min), 122,238,047 distinct states found (79,658 ds/min), 2,838,327 states left on queue.
Progress(24) at 2021-02-12 09:24:40: 1,245,518,347 states generated (2,031,838 s/min), 122,298,577 distinct states found (60,530 ds/min), 2,744,441 states left on queue.
Progress(24) at 2021-02-12 09:25:40: 1,247,513,074 states generated (1,994,727 s/min), 122,339,472 distinct states found (40,895 ds/min), 2,638,676 states left on queue.
Progress(24) at 2021-02-12 09:26:40: 1,249,546,174 states generated (2,033,100 s/min), 122,377,038 distinct states found (37,566 ds/min), 2,525,024 states left on queue.
Progress(24) at 2021-02-12 09:27:40: 1,251,512,832 states generated (1,966,658 s/min), 122,420,462 distinct states found (43,424 ds/min), 2,417,595 states left on queue.
Progress(24) at 2021-02-12 09:28:40: 1,253,453,688 states generated (1,940,856 s/min), 122,491,724 distinct states found (71,262 ds/min), 2,334,604 states left on queue.
Progress(24) at 2021-02-12 09:29:40: 1,255,367,674 states generated (1,913,986 s/min), 122,571,018 distinct states found (79,294 ds/min), 2,258,926 states left on queue.
Progress(24) at 2021-02-12 09:30:40: 1,257,230,356 states generated (1,862,682 s/min), 122,671,313 distinct states found (100,295 ds/min), 2,191,881 states left on queue.
Progress(24) at 2021-02-12 09:31:40: 1,259,230,781 states generated (2,000,425 s/min), 122,754,420 distinct states found (83,107 ds/min), 2,101,037 states left on queue.
Progress(24) at 2021-02-12 09:32:40: 1,261,195,174 states generated (1,964,393 s/min), 122,825,614 distinct states found (71,194 ds/min), 2,005,916 states left on queue.
Progress(24) at 2021-02-12 09:33:40: 1,263,210,657 states generated (2,015,483 s/min), 122,926,715 distinct states found (101,101 ds/min), 1,921,242 states left on queue.
Progress(24) at 2021-02-12 09:34:40: 1,265,106,499 states generated (1,895,842 s/min), 123,021,185 distinct states found (94,470 ds/min), 1,840,997 states left on queue.
Progress(24) at 2021-02-12 09:35:40: 1,266,989,872 states generated (1,883,373 s/min), 123,099,293 distinct states found (78,108 ds/min), 1,754,257 states left on queue.
Progress(24) at 2021-02-12 09:36:40: 1,268,867,957 states generated (1,878,085 s/min), 123,209,606 distinct states found (110,313 ds/min), 1,683,345 states left on queue.
Progress(24) at 2021-02-12 09:37:40: 1,270,716,001 states generated (1,848,044 s/min), 123,337,634 distinct states found (128,028 ds/min), 1,636,834 states left on queue.
Progress(24) at 2021-02-12 09:38:40: 1,272,712,829 states generated (1,996,828 s/min), 123,415,020 distinct states found (77,386 ds/min), 1,547,370 states left on queue.
Progress(24) at 2021-02-12 09:39:40: 1,274,642,214 states generated (1,929,385 s/min), 123,516,270 distinct states found (101,250 ds/min), 1,480,408 states left on queue.
Progress(24) at 2021-02-12 09:40:40: 1,276,607,450 states generated (1,965,236 s/min), 123,567,646 distinct states found (51,376 ds/min), 1,374,605 states left on queue.
Progress(25) at 2021-02-12 09:41:40: 1,278,616,604 states generated (2,009,154 s/min), 123,615,045 distinct states found (47,399 ds/min), 1,275,645 states left on queue.
Progress(25) at 2021-02-12 09:42:40: 1,280,569,493 states generated (1,952,889 s/min), 123,656,355 distinct states found (41,310 ds/min), 1,172,936 states left on queue.
Progress(25) at 2021-02-12 09:43:40: 1,282,492,383 states generated (1,922,890 s/min), 123,729,631 distinct states found (73,276 ds/min), 1,088,622 states left on queue.
Progress(25) at 2021-02-12 09:44:40: 1,284,461,751 states generated (1,969,368 s/min), 123,801,863 distinct states found (72,232 ds/min), 994,805 states left on queue.
Progress(25) at 2021-02-12 09:45:40: 1,286,404,303 states generated (1,942,552 s/min), 123,884,403 distinct states found (82,540 ds/min), 903,042 states left on queue.
Progress(25) at 2021-02-12 09:46:40: 1,288,333,064 states generated (1,928,761 s/min), 123,948,154 distinct states found (63,751 ds/min), 803,655 states left on queue.
Progress(25) at 2021-02-12 09:47:40: 1,290,202,418 states generated (1,869,354 s/min), 124,048,058 distinct states found (99,904 ds/min), 730,012 states left on queue.
Progress(25) at 2021-02-12 09:48:40: 1,292,169,704 states generated (1,967,286 s/min), 124,122,941 distinct states found (74,883 ds/min), 642,406 states left on queue.
Progress(26) at 2021-02-12 09:49:40: 1,294,151,553 states generated (1,981,849 s/min), 124,165,834 distinct states found (42,893 ds/min), 540,464 states left on queue.
Checkpointing of run states/21-02-11-22-20-04
Checkpointing completed at (2021-02-12 09:50:42)
Progress(26) at 2021-02-12 09:50:42: 1,296,137,379 states generated (1,985,826 s/min), 124,225,037 distinct states found (59,203 ds/min), 444,470 states left on queue.
Progress(26) at 2021-02-12 09:51:42: 1,298,110,920 states generated (1,973,541 s/min), 124,283,674 distinct states found (58,637 ds/min), 339,076 states left on queue.
Progress(26) at 2021-02-12 09:52:42: 1,300,031,027 states generated (1,920,107 s/min), 124,346,595 distinct states found (62,921 ds/min), 242,124 states left on queue.
Progress(27) at 2021-02-12 09:53:42: 1,302,017,259 states generated (1,986,232 s/min), 124,391,908 distinct states found (45,313 ds/min), 140,825 states left on queue.
Progress(28) at 2021-02-12 09:54:42: 1,303,979,330 states generated (1,962,071 s/min), 124,431,755 distinct states found (39,847 ds/min), 33,635 states left on queue.
Model checking completed. No error has been found.
  Estimates of the probability that TLC did not check all reachable states
  because two distinct states had the same fingerprint:
  calculated (optimistic):  val = .0080
  based on the actual fingerprints:  val = .0025
1304574715 states generated, 124438466 distinct states found, 0 states left on queue.
The depth of the complete state graph search is 30.
The average outdegree of the complete state graph is 1 (minimum is 0, the maximum 18 and the 95th percentile is 4).
Finished in 11h 35min at (2021-02-12 09:55:15)
